Link;Price;Currency;Available_in_warehouse_pcs;EAN_PCS;Product_name
ad_08_beige;5.89;EUR;2464;5908256836860;Kettle plastic 1,0 L
ad_08_white;5.89;EUR;2825;5907468860083;Kettle plastic 1,0 L
ad_1037b;24.23;EUR;344;5905575907295;Paper Shredder
ad_1037s;24.23;EUR;366;5905575907318;Paper Shredder
ad_1037w;24.23;EUR;356;5905575907332;Paper Shredder
ad_1038e;35.62;EUR;367;5905575907370;Paper Shredder
ad_1038b;35.62;EUR;343;5905575907356;Paper Shredder
ad_1038g;35.62;EUR;366;5905575907394;Paper Shredder
ad_1039;13.90;EUR;177;5905575907257;Paper Shredder
ad_1040;10.84;EUR;308;5905575907271;Paper Shredder
ad_1121;8.93;EUR;3360;5908256833395;Alarmclock radio
ad_1175;15.26;EUR;57;5902934836647;Weather station
ad_1181;20.56;EUR;1790;5902934838580;CD Boombox
ad_1184;25.22;EUR;244;5902934839167;Radio DAB+ Bluetooth
ad_1185;15.03;EUR;1261;5902934839181;Bluetooth Radio
ad_1186;8.65;EUR;712;5903887805636;LED clock with thermometer
ad_1186w;8.65;EUR;1644;5905575903150;LED clock with thermometer
ad_1187;39.36;EUR;298;5903887800075;Retro Radio
ad_1189b;3.54;EUR;1530;5903887807999;Alarm clock
ad_1189w;3.54;EUR;1438;5903887808019;Alarm clock
ad_1190cr;12.73;EUR;785;5903887808989;Wireless alarm clock with radio 
ad_1190s;13.40;EUR;0;5903887809009;Wireless alarm clock with radio
ad_1191;8.75;EUR;1820;5903887808569;Clock Speaker AD 1191
ad_1192b;18.91;EUR;324;5903887808408;Alarm clock with Wireless Charger
ad_1192w;18.91;EUR;449;5903887808385;Alarm clock with Wireless Charger
ad_1195b;7.74;EUR;1566;5903887809450;Battery-operated alarm clock
ad_1195w;7.74;EUR;842;5903887809474;Battery-operated alarm clock
ad_1196b;4.88;EUR;2252;5903887809412;Battery-operated alarm clock
ad_1196w;4.88;EUR;1039;5903887809436;Battery-operated alarm clock
ad_1197;12.47;EUR;0;5905575900678;Crank powered Radio
ad_1198;12.89;EUR;783;5905575902009;FM travel radio AD 1198
ad_1199b;10.36;EUR;183;5905575902429;Karaoke speaker with microphone
ad_1199w;10.36;EUR;562;5905575902382;Karaoke speaker with microphone
ad_1203;8.93;EUR;4089;5907633494495;Kettle metal 1,0 L
ad_1207;6.45;EUR;3575;5908256830325;Kettle plastic 1,5 L
ad_1216;8.84;EUR;0;5908256830646;Kettle metal 1,7 L
ad_1223;10.10;EUR;2790;5908256832602;Kettle metal 1,7 L
ad_1224;8.85;EUR;56;5908256832732;Kettle glass 1,5 L
ad_1225;9.39;EUR;2250;5908256832749;Kettle glass 1,7 L
ad_1234;6.92;EUR;502;5908256833166;Kettle plastic 1,7 L
ad_1244;7.58;EUR;1095;5908256835399;Kettle plastic 2,5 L
ad_1247_new;14.57;EUR;2528;5902934831116;Kettle glass 1,7 L - temp. control
ad_1264;7.50;EUR;2144;5902934830928;Kettle plastic 1,7 L
ad_1268;5.07;EUR;839;5908256839328;Kettle plastic 0,6 L - travel
ad_1272;5.71;EUR;2614;5902934831093;Kettle plastic 1,0 L
ad_1273;8.31;EUR;1217;5902934830911;Kettle metal 1,0 L
ad_1274b;8.79;EUR;0;5902934830973;Kettle glass electric 1,7L
ad_1274w;8.79;EUR;1632;5902934830966;Kettle glass electric 1,7L
ad_1277b;10.30;EUR;1283;5902934831222;Kettle plastic 1,7 L
ad_1277w;10.30;EUR;1746;5902934831239;Kettle plastic 1,7 L
ad_1279;8.98;EUR;9511;5902934831512;Kettle plastic 0,6 L - silicon travel
ad_1282;17.29;EUR;626;5903887803199;Kettle glass 1,5L STRIX
ad_1283c;7.60;EUR;2464;5902934833394;Kettle glass electric 1,0L
ad_1283g;7.60;EUR;4001;5902934833417;Kettle glass electric 1,0L
ad_1285;16.43;EUR;0;5903887804592;Kettle glass 1,7 l - with temp. control 
ad_1295b;16.83;EUR;1598;5902934839266;SS satin black kettle 1,7L with LCD display & temperature regulation
ad_1295;16.83;EUR;208;5902934838849;SS champion gold kettle 1,7L with LCD display & temperature regulation
ad_1295g;16.83;EUR;1937;5905575902948;SS satin grey kettle 1,7L with LCD display & temperature regulation
ad_1295w;16.83;EUR;833;5902934839242;SS satin white kettle 1,7L with LCD display & temperature regulation
ad_1299;13.35;EUR;499;5903887804615;Kettle glass 1,5 l - with temp. control  and  tea infuser
ad_1304;22.38;EUR;1253;5905575905956;Ceramic electric kettle  1,0L
ad_1305bg;11.84;EUR;1008;5905575907806;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1305bs;11.84;EUR;0;5905575907783;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1305bu;11.84;EUR;657;5905575907882;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1305gs;11.84;EUR;432;5905575907868;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1305wg;11.84;EUR;1426;5905575907844;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1305ws;11.84;EUR;229;5905575907820;Electric kettle glass with LED display & temperature regulation 1,7L
ad_1340;17.08;EUR;1075;5903887805247;Electric kettle 1,7L with LCD display & temperature regulation
ad_1341;20.78;EUR;981;5903887805094;Kettle metal 1,7 L STRIX
ad_1343b;17.96;EUR;176;5903887805018;Kettle metal 1,5 L STRIX
ad_1343c;17.96;EUR;0;5903887805056;Kettle metal 1,5 L STRIX
ad_1343g;17.96;EUR;228;5903887805032;Kettle metal 1,5 L STRIX
ad_1343w;17.96;EUR;255;5903887804998;Kettle metal 1,5 L STRIX
ad_1345b;24.23;EUR;673;5903887807449;Electric kettle  with LED display & temperature regulation 1,7L STRIX
ad_1345w;23.37;EUR;511;5903887807425;Electric kettle  with LED display & temperature regulation 1,7L STRIX
ad_1346b;22.54;EUR;583;5903887808644;Electric kettle with a thermometer 1,7L STRIX
ad_1346w;22.54;EUR;494;5903887808620;Electric kettle with a thermometer 1,7L STRIX
ad_1347b;16.77;EUR;0;5903887808682;Kettle metal 1,7 L STRIX
ad_1347w;16.77;EUR;1376;5903887808668;Kettle metal 1,7 L STRIX
ad_1349;18.96;EUR;2856;5905575902535;Electric kettle with long spout 1,0 l 
ad_1350;13.22;EUR;0;5905575903389;Electric kettle  with LED display & temperature regulation 1,7L
ad_1370uk;9.01;EUR;2145;5903887806459;Kettle plastic 0,6 L - silicon travel UK plug
ad_1371g;5.88;EUR;1789;5903887809184;Kettle plastic 0,8 L
ad_1371w;5.88;EUR;3870;5903887809207;Kettle plastic 0,8 L
ad_1372b;7.86;EUR;4989;5903887809689;Electric kettle 0,6L
ad_1372w;7.86;EUR;1573;5903887809665;Electric kettle 0,6L
ad_1373;5.85;EUR;2349;5905575901613;Kettle plastic 1,0 L
ad_1377g;10.45;EUR;628;5905575906779;Silicon Kettle  0,6 L -  travel 
ad_1377w;10.45;EUR;831;5905575906793;Silicon Kettle  0,6 L -  travel 
ad_1381;5.19;EUR;2790;5905575908032;Electric Kettle plastic - travel 0,5l
ad_1903;11.43;EUR;1216;5905575904102;Wireless speaker with radio
ad_1904;10.12;EUR;1514;5905575904126;Bluetooth speaker
ad_1906;9.67;EUR;66;5905575905499;PLL AM/FM Digital Radio
ad_1907;11.12;EUR;1640;5905575905536;Digital radio PLL AM/FM 
ad_1908;12.86;EUR;1069;5905575905512;Digital Radio - PLL AM/FM
ad_1909;9.89;EUR;0;5905575904546;AM / FM Radio AD 1909
ad_1911;22.07;EUR;1149;5905575906342;Construction radio with Bluetooth
ad_1912;6.60;EUR;597;5905575906472;Waterproof universal radio AD 1912
ad_1914w;34.55;EUR;908;5905575907578;AD 1914 Turntable
ad_1914e;34.55;EUR;834;5905575907592;AD 1914 Turntable
ad_1915;53.46;EUR;722;5905575907615;Turntable with USB
ad_2022;11.54;EUR;952;5908256839649;Hair styler - 1200W - 6 attachments + travel pouch
ad_2026;7.93;EUR;895;5905575901637;Hair styler - 1200W - 2 attachments
ad_2027;15.28;EUR;2176;5905575901651;Hair styler 5 in 1 - 1200W - 5 attachments
ad_2104;6.47;EUR;0;5908256832527;Hair straightener 2 in 1 - ceramic
ad_2105;4.11;EUR;282;5908256832534;Curling iron - 19mm
ad_2106;4.05;EUR;816;5908256832541;Curling iron - 25mm
ad_2112;4.51;EUR;1734;5902934831376;Curling iron - 32mm
ad_2113;8.46;EUR;59;5902934836210;Curling iron with comb - 26mm
ad_2114;7.99;EUR;193;5902934838931;Curling iron with LCD - 25mm
ad_2115;4.63;EUR;0;5902934838955;Curling iron - 25mm
ad_2116;6.43;EUR;0;5902934839037;Curling iron - 19mm - temp. control
ad_2117;6.63;EUR;235;5903887808262;Curling iron - 25mm - temp. control 
ad_2118;6.81;EUR;2769;5903887808286;Curling iron - 32mm - temp. control
ad_2119;7.52;EUR;1883;5905575906595;Conical curling iron
ad_2120;14.56;EUR;1800;5905575906977;Cordless curling iron - USB
ad_2155_1;0.88;EUR;836;5902934830577;Roller set for AD 2155
ad_2159;9.17;EUR;600;5908256835818;Mirror LED
ad_2167;16.72;EUR;895;5902934830294;Foot massager
ad_2168;5.55;EUR;2306;5902934832182;LED Bathroom Mirror
ad_2175.1;2.04;EUR;592;5902934838276;Heads for sonic toothbrush AD 2175
ad_2176;16.55;EUR;0;5903887800273;Travel Oral Irigator
ad_2177;25.94;EUR;859;5903887801768;Foot Massager
ad_2178;5.74;EUR;1567;5903887808057;Facial cleansing brush
ad_2179;6.75;EUR;693;5905575901019;5 in 1 Electric nail drill
ad_2180b;30.40;EUR;351;5905575902863;2-in-1 Water Flossing Sonic Brush
ad_2180w;30.40;EUR;324;5905575902887;2-in-1 Water Flossing Sonic Brush
ad_2181;15.08;EUR;2168;5905575904836;Electric nail drill – set 11 in 1
ad_2222;4.75;EUR;754;5908256830288;Hair dryer 1200 W
ad_2244;11.94;EUR;1096;5908256838680;Hair dryer 2000W ION, diffuser, AC motor
ad_2247;4.76;EUR;49;5902934830300;Hair dryer 1400 W
ad_2248b;9.16;EUR;2949;5903887801706;ION HAIR DRYER - 2200W + diffuser
ad_2248;9.16;EUR;50;5902934831062;ION HAIR DRYER - 2200W + diffuser
ad_2251;3.78;EUR;1134;5902934831321;Hair dryer 1400 W
ad_2252;8.86;EUR;2425;5902934833226;Hair dryer for hotel and swimming pool
ad_2259;4.52;EUR;1117;5903887802246;Hair dryer 1200W
ad_2260;5.77;EUR;1883;5903887802260;Hair dryer 1600W
ad_2263;5.89;EUR;3751;5903887802307;Hair dryer 1800W
ad_2265;5.01;EUR;2226;5903887802345;Hair dryer 1200W
ad_2266;5.11;EUR;1093;5903887802321;Hair dryer 1200W
ad_2267;7.50;EUR;0;5903887803021;Hair dryer - rubber housing - 2100W + diffuser
ad_2270b;31.16;EUR;263;5905575901965;SUPERSPEED Hair dryer
ad_2270p;31.16;EUR;235;5905575901941;SUPERSPEED Hair dryer
ad_2271;40.45;EUR;536;5905575902085;SUPERSPEED hair dryer - Brushless motor 110,000 RPM
ad_2272;31.87;EUR;135;5905575901422;SUPERSPEED - Hair Dryer
ad_2273;11.43;EUR;3892;5905575903648;Hair dryer with retractable power cord - 2400W + diffuser
ad_2278;6.49;EUR;1224;5905575904201;Hair dryer - 1400W
ad_2279b;8.86;EUR;1396;5905575904249;Hair dryer
ad_2279p;8.86;EUR;1501;5905575904225;Hair dryer
ad_2283;10.25;EUR;2642;5905575906755;Hair dryer with retractable power cord - 2400W + diffuser
ad_2285w;11.73;EUR;2776;5905575908018;Hair Dryer - Wall-Mount 
ad_2317;4.69;EUR;1104;5902934831352;Hair straightener - ceramic
ad_2318;8.01;EUR;3433;5902934831345;Infrared Hair Straightener  - with temp. control
ad_2321;8.81;EUR;1580;5903887805117;Hair straightener - ceramic /w temp. control
ad_2324;6.19;EUR;1351;5903887808309;Hair brush
ad_2325;7.65;EUR;1347;5905575902733;Hair straightener - wide (/w temp. control)
ad_2326;12.18;EUR;890;5905575903600;Professional Airflow styler
ad_2327b;17.28;EUR;1388;5905575907493;Cordless hair straightener – USB
ad_2327p;17.28;EUR;1329;5905575907479;Cordless hair straightener – USB
ad_2818;7.74;EUR;2033;5908256838468;Hair clipper
ad_2822;9.80;EUR;1086;5908256833630;Hair clipper + trimmer
ad_2823;12.84;EUR;643;5908256836150;Hair clipper for pets - USB
ad_2825;4.78;EUR;2460;5908256838604;Hair clipper
ad_2827;12.56;EUR;1248;5902934830423;Hair clipper
ad_2827.1;3.51;EUR;408;5902934832748;Hair clippers head to AD 2827
ad_2831;19.84;EUR;1473;5903887802383;Proffesional Hair clipper
ad_2831.1;6.17;EUR;326;5903887803120;Blade for AD2831
ad_2832;10.90;EUR;1388;5902934833783;Hair Clipper
ad_2832.1;3.78;EUR;140;5902934834520;Blade for AD 2832
ad_2834;16.34;EUR;1218;5903887802369;Hair Clipper LCD
ad_2834.1;3.66;EUR;414;5903887803144;Head For AD 2834
ad_2836g;14.81;EUR;700;5903887805544;Trimmer professional - USB                                                                                                                               
ad_2836s;14.81;EUR;663;5903887805520;Trimmer professional - USB        
ad_2836.1;4.27;EUR;0;5903887805568;Blade for AD 2836 Gold and AD 2836 Silver
ad_2839;11.53;EUR;827;5905575901750;Hair clipper LED - USB-c
ad_2910w;7.73;EUR;1371;5905575904812;Shaver for men
ad_2911;1.57;EUR;2632;5908256833135;Trimmer
ad_2922;7.12;EUR;0;5902934830997;Beard Trimmer - USB charging
ad_2923;6.14;EUR;0;5902934832120;Shaver - USB charging
ad_2923.1;0.61;EUR;0;5902934834490;Foil for shaver AD2923
ad_2928;7.40;EUR;0;5902934838399;Men shaver
ad_2928.1;2.14;EUR;97;5902934838412;Head for AD 2928
ad_2933;11.17;EUR;54;5903887805650;Electric shaver AD 2933 3 heads
ad_2933.1;3.67;EUR;266;5903887805674;Dualtrack Head For AD 2933
ad_2934b;3.87;EUR;1932;5903887805841;Eyebrow trimmer
ad_2934w;3.37;EUR;820;5903887805827;Eyebrow trimmer
ad_2936;6.35;EUR;477;5903887807067;Travel Shaver - USB 2 heads
ad_2936.1;1.16;EUR;0;5903887807128;Head for AD 2936
ad_2937;6.46;EUR;1902;5903887807081;Travel Shaver - USB 2 heads
ad_2937.1;1.67;EUR;65;5903887807142;Head for AD 2937
ad_2939;3.56;EUR;2712;5903887807401;Laddy trimmer
ad_2940.1;3.90;EUR;436;5903887807913;Heaed for AD 2940
ad_2941;6.04;EUR;279;5903887808033;Lady shaver
ad_2941.1;0.76;EUR;225;5903887808484;Replacement foil for AD 2941
ad_2943;8.44;EUR;1853;5905575901477;Grooming 5 in 1 set - LED - USB-c
ad_2944;11.49;EUR;678;5905575901774;Grooming 6 in 1 set - LED - USB-c
ad_2945;8.98;EUR;2302;5905575901675;Electric shaver with beard trimmer - LED - USB - IPX7
ad_2946;12.18;EUR;0;5905575901989;5in1 Men’s grooming kit
ad_301;7.17;EUR;1755;5901436590279;Sandwich maker
ad_3015;6.63;EUR;1790;5908256832503;Sandwich maker
ad_3036;18.27;EUR;3590;5902934830041;Waffle maker 1300 W
ad_3038;11.37;EUR;1035;5902934830256;Wafer maker/cone maker
ad_3039;13.58;EUR;2423;5902934831024;Nut Maker (24 pcs) XL
ad_3039b;14.24;EUR;0;5905575900081;Nut Maker (24 pcs) XL
ad_3040;18.34;EUR;4072;5902934832168;Multifunctional Baking Device 5in1
ad_3043;12.02;EUR;1765;5902934835459;Sandwich maker. USA Size XXL
ad_3049;19.88;EUR;3963;5903887802970;Waffle maker
ad_3051;25.56;EUR;1176;5902934839310;Electric grill XL
ad_3052;9.92;EUR;1298;5903887801959;Electric grill 
ad_3055;12.85;EUR;2143;5903887802031;Sandwich Maker
ad_3058;14.96;EUR;1962;5903887807043;Crepe maker
ad_3059;55.14;EUR;703;5903887807937;Electric grill LED 2in1
ad_3062;16.08;EUR;2342;5905575900357;Waffle bowl maker
ad_3066;9.50;EUR;1326;5905575901408;Multifunctional device - toasting, baking, grilling ( Double-sided) 
ad_3068;9.28;EUR;730;5905575902573;Electric grill
ad_3069;8.72;EUR;544;5905575902719;Sandwich Maker
ad_3070b;17.01;EUR;625;5905575902924;Sandwich maker 2 in 1
ad_3070w;17.01;EUR;613;5905575902559;Sandwich maker 2 in 1
ad_3071;6.56;EUR;2196;5905575902528;Nut Cookie Maker (12 pcs) 
ad_3072;6.80;EUR;1710;5905575902474;Electric grill 
ad_3073;17.86;EUR;1311;5905575903112;Sandwich maker 2 in 1
ad_3075;10.30;EUR;5150;5905575904959;Donut maker  - 7 donuts
ad_3076;7.51;EUR;2317;5905575904935;Sandwich maker
ad_3079;8.60;EUR;1594;5905575903624;Sandwich maker 
ad_3083;18.37;EUR;963;5905575904973;Waffle maker 1800 W
ad_3085;16.50;EUR;2637;5905575906410;Waffle maker
ad_3087;24.74;EUR;1835;5905575907639;Waffle Maker with LED Display
ad_311;9.07;EUR;959;5901436590286;Waffle maker 700 W
ad_3134;9.41;EUR;2125;5901436590132;Kitchen scale with a bowl 1,8L
ad_3137s;6.17;EUR;93;5908256839434;Kitchen scale with a bowl
ad_3137w;5.87;EUR;1862;5907633494587;Kitchen scale with a bowl
ad_3138b;3.54;EUR;0;5908256833722;Kitchen scale
ad_3138r;3.54;EUR;992;5908256839168;Kitchen scale
ad_3138w;3.54;EUR;1241;5908256832268;Kitchen scale
ad_3161;3.95;EUR;1082;5902934830874;Precision scale - 0.1 gram
ad_3162;4.43;EUR;583;5902934830881;Precision scale - 0.1 gram
ad_3166;5.23;EUR;2102;5902934834704;Kitchen scale with a bowl
ad_3168;4.66;EUR;1139;5902934837262;Precision scale
ad_3170;5.56;EUR;1177;5903887801577;Kitchen scale - up to 15kg - big size
ad_3171;4.96;EUR;899;5903887801591;Kitchen scale - up to 10kg
ad_3173s;4.96;EUR;1874;5903887804738;Kitchen scale - up to 10kg - LED
ad_3173w;5.12;EUR;1498;5903887804714;Kitchen scale - up to 10kg - LED
ad_3176;4.69;EUR;1502;5903887807180;Precision scale
ad_3177b;7.31;EUR;1091;5903887808583;Kitchen scale 10kg USB charged
ad_3177w;7.13;EUR;117;5903887808606;Kitchen scale 10kg USB charged
ad_3178;4.90;EUR;1924;5903887809702;Kitchen scale with a measuring cup
ad_3180;4.95;EUR;596;5905575904287;Kitchen scale LCD - 10 kg
ad_3181b;3.59;EUR;0;5905575904324;Kitchen scale 
ad_3181g;3.59;EUR;120;5905575904348;Kitchen scale 
ad_3181w;3.59;EUR;39;5905575904300;Kitchen scale 
ad_3183b;4.63;EUR;992;5905575906205;Kitchen scale - 5kg
ad_3183c;4.63;EUR;1561;5905575906182;Kitchen scale - 5kg
ad_3214;11.80;EUR;3444;5903887802154;Toaster
ad_3216;7.92;EUR;907;5902934838238;Toaster 2 slice
ad_3222;14.44;EUR;1084;5903887802178;Toaster with bun grid
ad_3223;7.53;EUR;368;5903887805179;Toaster 2 slices
ad_4009;5.92;EUR;306;5903887801157;Citrus juicer
ad_4012;8.25;EUR;1812;5903887805131;Citrus juicer
ad_4014;6.06;EUR;2052;5905575904560;Citrus juicer
ad_4057;16.72;EUR;0;5908256835207;Blender
ad_4070;16.03;EUR;0;5908256839007;Blender
ad_4076;20.05;EUR;380;5902934832243;Blender - Glass jar 1,5L
ad_4076.1;4.54;EUR;24;5902934834582;Jar for AD4076 / CR4077
ad_4078;29.21;EUR;760;5902934835763;Blender
ad_4078.1;10.83;EUR;43;5902934838214;Cup for blender
ad_4081;17.85;EUR;1870;5903887801409;Personal blender with cooling stick
ad_4082;11.60;EUR;1801;5903887803274;Chopper with the glass bowl
ad_4084;14.81;EUR;198;5905575905017;Blender Smoothie Set
ad_4085;14.01;EUR;1829;5903887809863;Blender - jar 1,5L plastic 
ad_4085.1;3.24;EUR;31;5903887809887;Jug for blender AD4085
ad_4127;28.35;EUR;947;5903887809023;Juice extractor - 1000W
ad_4128;28.35;EUR;1009;5903887809047;Juice extractor - 1000W
ad_4129;28.35;EUR;257;5905575900517;Juice extractor - 1000W
ad_4130;39.43;EUR;186;5905575900975;Slow Juicer 4130
ad_4131;56.53;EUR;630;5905575900999;Slow-speed juicer 3in1 - Meat mincer, Juicer, Vegetable grater
ad_4132;18.76;EUR;1196;5905575902061;Juice extractor 600W - titanium blades
ad_4201;7.93;EUR;550;5908256831216;Mixer
ad_4202;15.11;EUR;1111;5908256831223;Mixer with a bowl
ad_4205;8.09;EUR;1739;5908256831537;Mixer
ad_4205g;8.09;EUR;1664;5908256836594;Mixer
ad_4206;14.69;EUR;2114;5908256831544;Mixer with a bowl
ad_4212;10.62;EUR;2675;5908256835375;Mixer with blending shaft
ad_4216;37.81;EUR;395;5902934834278;Planetary food processor 1000W
ad_4221;80.97;EUR;0;5903887803953;Planetary food processor 2200W 7L
ad_4224;64.57;EUR;634;5903887803014;LCD food processor 12in1
ad_4225;12.37;EUR;573;5903887802994;Hand Mixer INOX
ad_4226b;32.21;EUR;0;5903887804844;Planetary food processor 1200W
ad_4229;13.15;EUR;977;5905575905994;Hand mixer
ad_4230;12.64;EUR;1175;5905575905970;Hand mixer with a pull-out tray for accessories
ad_4232;13.93;EUR;2184;5905575907516;Hand mixer – TURBO POWER
ad_4300;40.06;EUR;1705;5905575901453;Burr coffee grinder
ad_4404cr;46.12;EUR;231;5902934830553;Espresso machine - 15 bar
ad_4407;11.50;EUR;2644;5902934830454;Coffee maker 0,7 L
ad_4417;15.42;EUR;0;5905575901491;Espresso coffee maker
ad_4419;13.29;EUR;1219;5905575901538;Espresso coffee maker
ad_4420;5.79;EUR;0;5905575901552;Espresso coffee maker
ad_4421;4.75;EUR;1348;5905575901576;Espresso coffee maker
ad_4429;5.96;EUR;1909;5905575907196;Espresso coffee maker
ad_443;7.50;EUR;2614;5901436590309;Coffee grinder
ad_4446bg;7.32;EUR;915;5903887800464;Coffee Mill
ad_4446bs;7.32;EUR;2714;5903887800433;Coffee Mill
ad_4446wg;7.32;EUR;2855;5903887800440;Coffee Mill
ad_4446ws;7.32;EUR;3646;5903887800457;Coffee Mill
ad_4448;21.30;EUR;809;5903887806169;Burr coffee grinder
ad_4449b;14.38;EUR;536;5903887809764;Electric Salt and Pepper Grinder - Set - 3 grinders - USB
ad_4449w;14.38;EUR;884;5903887809788;Electric Salt and Pepper Grinder - Set - 3 grinders - USB
ad_4449.1b;2.39;EUR;0;5903887809801; Salt and Pepper Grinder
ad_4449.1w;2.39;EUR;0;5903887809900;Salt and Pepper Grinder
ad_4450;35.75;EUR;931;5903887803236;Burr coffee grinder
ad_4459;7.26;EUR;1305;5908256835412;Egg boiler for 7 eggs
ad_4474g;6.25;EUR;209;5908256838697;Electric lunchbox - 1.1L
ad_4474b;6.25;EUR;816;5908256838703;Electric lunchbox - 1L
ad_4476;10.68;EUR;0;5908256839472;Yogurt Maker +7 glass jars
ad_4478;17.77;EUR;629;5908256839533;Milk frother - heater
ad_4479;12.97;EUR;352;5908256839557;Popcorn maker
ad_4486;11.38;EUR;1213;5902934831451;Egg boiler for 8 eggs
