Link;Price;Currency;Available_in_warehouse_pcs;EAN_PCS;Product_name
ad_4487;12.95;EUR;1269;5902934839082;Chocolate Fountain
ad_4489;4.47;EUR;753;5902934839112;Knife sharpener AD 4489
ad_4490;5.70;EUR;579;5902934839723;Electric wine opener
ad_4491;1.98;EUR;83;5903887801034;Milk frother
ad_4494b;17.22;EUR;1177;5905575901255;Milk frother black - frothing and heating (latte and cappucino)
ad_4494d;17.22;EUR;817;5905575901279;Milk frother dark - frothing and heating (latte and cappucino)
ad_4494;17.22;EUR;908;5903887809726;Milk frother white - frothing and heating (latte and cappucino)
ad_4495;16.17;EUR;620;5903887809740;Milk frother - frothing and heating (latte and cappucino)
ad_4496;55.42;EUR;470;5903887801843;Electric pasteurization pot 28L
ad_4497;14.14;EUR;339;5903887803625;Milk frother - frothing and heating
ad_4499;2.88;EUR;2429;5903887806053;Milk frother with a stand
ad_4500;3.67;EUR;4417;5903887806077;Milk frother with a stand
ad_4503;29.51;EUR;0;5903887808071;Vacuum sealer
ad_4505b;8.36;EUR;580;5905575900395;Electric lunch box
ad_4505g;8.36;EUR;1066;5905575900371;Electric lunch box
ad_4506bk;4.15;EUR;2026;5905575900791;Thermal flask LED 473ml black
ad_4506bl;4.15;EUR;3533;5905575900838;Thermal flask LED 473ml blue
ad_4506p;4.15;EUR;2880;5905575900814;Thermal flask LED 473ml pink
ad_4506w;4.15;EUR;3451;5905575900777;Thermal flask LED 473ml white
ad_4508;14.35;EUR;516;5905575902368;Electric Knife Sharpener
ad_4509;3.77;EUR;1336;5905575902900;Electric Wine Opener – set
ad_4511;11.05;EUR;410;5905575903365;Popcorn machine
ad_4512;10.37;EUR;644;5905575903341;Electric knife
ad_4514;26.55;EUR;1344;5905575906038;Food vacuum air extracting set 
ad_4514.1;7.65;EUR;929;5905575906052;Vacuum bags set
ad_4514.2;4.64;EUR;445;5905575906076;Vacuum bags set 
ad_4515;16.34;EUR;1041;5905575906090;Food vacuum air extracting set 
ad_4518;9.55;EUR;1370;5905575905871;Knife sharpener electric
ad_4521;9.77;EUR;1405;5905575906878;Electric lunch box with 5 litres thermal bag
ad_4522b;9.92;EUR;1443;5905575906892;Electric lunch box with thermal bag 5 litres
ad_4522g;9.92;EUR;1456;5905575906915;Electric lunch box with thermal bag 5 litres
ad_4523;2.59;EUR;1138;5905575906953;Thermal bag - 10 L
ad_4616;7.42;EUR;2564;5902934831291;Hand Blender
ad_4617;10.32;EUR;2000;5908256839816;Hand blender
ad_4617w;9.03;EUR;0;5903887801898;Hand blender
ad_4620;10.47;EUR;4210;5903887800051;Hand blender - set
ad_4622;5.33;EUR;3514;5902934833448;Blender hand
ad_4625b;14.09;EUR;3005;5902934839013;Hand blender
ad_4625w;14.09;EUR;3375;5902934838993;Hand blender
ad_4627;13.63;EUR;0;5905575901712;Hand blender set
ad_4628;10.17;EUR;1104;5905575902047;Hand Blender with Turbo Function and Ice Crushing
ad_4703;20.15;EUR;657;5903887804561;Food Slicer AD 4703 
ad_4803;33.06;EUR;42;5908256832060;Meat mincer
ad_4808;20.90;EUR;1512;5902934830232;Meat mincer
ad_4811;30.39;EUR;962;5902934838207;Meat mincer
ad_4813;37.64;EUR;638;5903887803991;Meat mincer #5 with a shredder
ad_4815;17.95;EUR;0;5905575900692;Vegetable slicer AD 4815
ad_5015;5.02;EUR;4178;5908256832299;Iron travel 700 W 
ad_5019;5.56;EUR;944;5908256833364;Iron non-stick soleplate 1600 W
ad_5022;8.68;EUR;1527;5908256834293;Iron steel soleplate  Max power 3000 W
ad_5030;10.51;EUR;1692;5902934831048;Iron ceramic soleplate 3000 W
ad_5032;12.64;EUR;2096;5902934833776;Iron ceramic 3000 W
ad_5042;14.35;EUR;634;5905575905673;Garment steamer
ad_5043;17.24;EUR;2047;5905575906281;Cordless Steam Iron 
ad_5044;15.61;EUR;1888;5905575906304;2 in 1 Garment steamer & iron 
ad_6019;47.50;EUR;404;5908256839755;Bread maker - 15 Programs
ad_6023;46.55;EUR;230;5905575900722;Electric oven 26L
ad_6024;43.19;EUR;260;5905575902023;Electric oven 22L
ad_6025;49.31;EUR;501;5905575906632;Electric oven 35L
ad_6026;57.38;EUR;244;5905575906649;Electric oven 48L
ad_6027;62.00;EUR;270;5905575906656;Electric oven 48L
ad_6028;64.36;EUR;131;5905575906663;Electric oven 60L
ad_6029;27.18;EUR;1246;5905575908094;Electric oven 14L
ad_6205;41.19;EUR;1579;5903887801218;Oven microwave 20 L
ad_6206;41.71;EUR;9;5905575904591;Oven microwave 20 L
ad_6309;66.07;EUR;1679;5903887803168;Airfryer Oven 8in1 13 Liters
ad_6310;25.41;EUR;4934;5903887803250;Airfryer 3,0 L
ad_6312;17.54;EUR;2222;5905575904621;Airfryer Oven 2,5 liters
ad_6314;46.94;EUR;342;5905575904065;Electric pizza oven
ad_6315;50.04;EUR;0;5905575906328;Dual Air Fryer Oven
ad_6316;26.39;EUR;1016;5905575907233;Air Fryer Oven with glass bowl 3L
ad_6317;47.35;EUR;885;5906843080146;Air Fryer Oven 12 programs 5,5 liters
ad_6318;39.85;EUR;0;5906843080153;Air Fryer 8.0 L | 9 Preset Programs | Convection Technology | LED Display |
ad_633;17.28;EUR;78;5901436590316;Steam cooker
ad_6406;14.60;EUR;1762;5908256835696;Rice cooker - capacity 1.5L
ad_6413r;18.18;EUR;0;5903887809528;Slow cooker 5,8L
ad_6413w;18.18;EUR;0;5905575901354;Slow cooker 5,8L
ad_6415;48.60;EUR;15;5903887804066;Sous vide Slow Cooker
ad_6418;9.78;EUR;1021;5905575901798;Rice cooker 
ad_6420;30.31;EUR;1264;5905575902450;Multi-cooker 6 in 1 - 3,25 L
ad_6421;25.94;EUR;1545;5905575904584;2-in-1 breakfast station
ad_6503;7.46;EUR;5720;5908256834460;Hot Plate
ad_6504;12.25;EUR;0;5908256834477;Hot Plate
ad_6513;25.56;EUR;1893;5902934838856;Cooker induction
ad_6602;13.78;EUR;278;5908256831674;Grill electric with removable heater
ad_6610;29.24;EUR;718;5902934836982;Electric Grill
ad_6613;21.76;EUR;382;5903887807623;Electric table grill 3000W
ad_6614;21.76;EUR;0;5903887807647;Electric table grill 3000W
ad_6616;22.85;EUR;0;5903887809962;Raclette - electric grill
ad_6658;17.01;EUR;3128;5903887805582;Food Dehydrator
ad_6660;54.20;EUR;950;5905575905598;Food dehydrator
ad_6727;5.21;EUR;0;5905575902146;Grill Utensil Set - Stainless Steel with Carrying Case
ad_6728;3.95;EUR;0;5905575902160;Grill cutlery – set
ad_6729;7.04;EUR;0;5905575902184;Grill Utensil Set – In an Aluminum Case
ad_6730;4.45;EUR;50;5905575902207;Grill cutlery – set
ad_7011.1;1.90;EUR;239;5908256833487;Vacuum cleaner/Bag set for AD 7011
ad_7018_1;1.90;EUR;2723;5902934830560;Rotable mop/Map Refill for AD 7018
ad_7036;19.43;EUR;1795;5902934831178;Handheld Vacuum - 1,5L dust cont.
ad_7036.1;4.60;EUR;465;5902934831420;Set of 5 EPA F8 filters for vacuum cleaner AD 7036
ad_7036w;19.43;EUR;1892;5905575905932;Handheld Vacuum - 1,5L dust cont.
ad_7038;19.87;EUR;0;5903887803588;Steam Cleaner
ad_7038.1;1.07;EUR;98;5903887803847;Spare mop pad sets for AD7038.1
ad_7038.2;2.18;EUR;419;5905575904898;Spare cloths 5x small cloth
ad_7038.3;1.19;EUR;467;5905575904911;Spare cloths 5x large cloth
ad_7040.1;2.81;EUR;350;5902934836791;Vacuum cleaner/filter for AD 7040
ad_7041;53.82;EUR;0;5902934835282;Super silent vacuum cleaner
ad_7041.2;2.71;EUR;312;5902934836159;Filter Set for Vacuum AD 7041
ad_7044;47.78;EUR;652;5902934837088;Handheld bagless vacuum cleaner
ad_7044.1;2.95;EUR;1121;5902934838191;Filter HEPA H11  for AD 7044, AD 7048
ad_7044.2;22.51;EUR;267;5903887800198;Battery
ad_7048;53.41;EUR;2100;5903887809580;Bagless vacuum cleaner with brushless motor technology
ad_7048.1;23.51;EUR;145;5903887809603;Battery
ad_7049;17.25;EUR;1235;5903887809924;2-in-1 handheld bagless vacuum cleaner
ad_7049.1;1.30;EUR;0;5903887809948;HEPA 11 filter 4 piece set for AD 7049
ad_7050;14.82;EUR;3034;5905575900241;Steam Cleaner
ad_7050.1;0.58;EUR;167;5905575900265;Replacement cloths AD 7050.1
ad_7051;45.12;EUR;3212;5905575901293;Cordless Vacuum cleaner
ad_7051.1;21.59;EUR;185;5905575901316;Batery AD 7051.1
ad_7051.2;2.11;EUR;0;5905575901330;Filter set AD 7051.2
ad_7052;48.98;EUR;2513;5905575902696;Rotary steam mop
ad_7052.1;1.92;EUR;1084;5905575902962;Round steam mop inserts and a small fabric cover AD 7052
ad_7054;48.42;EUR;805;5905575905031;Bag vacuum cleaner allergy-friendly Classic AD 7054
ad_7054.1;1.85;EUR;179;Nonead_7054.1;Spare filter for Ad 7054
ad_7057;26.41;EUR;1219;5905575905710;Steam mop
ad_7057.1;2.13;EUR;225;5905575905734;AD 7057 mop insert
ad_7059;11.09;EUR;1621;5905575905574;Car vacuum cleaner - USB C / 12 V
ad_7061;74.98;EUR;1470;5905575905093;Allergy-friendly Cordless upright vacuum PRO 
ad_7061.1;2.50;EUR;116;5905575905116;Spare filter for AD 7061
ad_7061.2;22.75;EUR;153;5905575905918;Spare battery AD 7061
ad_7064;84.31;EUR;0;5905575905130;2in1 Dry & Wet hard flood carry cordless Vacuum Cleaner
ad_7064.1;1.05;EUR;299;5905575905154;EPA 12 filter for AD 7064
ad_7064.2;1.72;EUR;199;5905575905178;Mop Pads for Vacuum Cleaner with Mopping Function – Set of 2
ad_7065;48.57;EUR;934;5905575905635;Bagless cyclone vacuum cleaner
ad_7065.1;2.95;EUR;164;5905575905659;Vacuum cleaner filter set for AD 7065
ad_7065.2;4.88;EUR;0;5905575906168;TURBO brush
ad_7068;21.58;EUR;836;5905575907011;Steam mop
ad_7068.1;1.62;EUR;101;5905575907158;Mop Pads AD 7068.1
ad_7069;47.74;EUR;1072;5905575907035;Digitally controlled vacuum cleaner with bag
ad_7069.1;1.28;EUR;12;5905575907059;AD 7069.1 Reusable fabric bag
ad_7069.2;2.40;EUR;85;5905575907073;AD 7069.2 Filter Set
ad_7069.3;2.77;EUR;41;5905575907097;Mini turbo brush AD7069.3
ad_7069.4;2.77;EUR;38;5905575907110;Parquet brush with natural bristles AD 7069.4
ad_7069.5;5.50;EUR;42;5905575907134;Large turbo brush AD 7069.5
ad_7072;47.58;EUR;0;5905575908308;Universal steam mop 2in1
ad_7072.1;2.38;EUR;0;5905575908322;Spare mop covers AD 7072.1 2 pieces
ad_7301;3.92;EUR;0;5901436590866;Fan 15 cm - desk
ad_7302;6.41;EUR;0;5908256830769;Fan 23 cm - desk
ad_7303;10.15;EUR;0;5908256830776;Fan 30 cm - desk
ad_7304;12.83;EUR;0;5908256830783;Fan 40 cm - desk
ad_7305;10.11;EUR;0;5908256830790;Fan 40 cm - stand
ad_7317;4.73;EUR;3540;5902934830270;Fan 15 cm with clip and base
ad_7323b;15.26;EUR;0;5902934839570;Fan 40 cm - stand
ad_7323w;15.26;EUR;0;5902934839556;Fan 40 cm - stand
ad_7324;16.91;EUR;0;5903887803960;Loft Fan 17.5cm / 6.6"
ad_7326;18.26;EUR;0;5903887804134;Desk Loft fan 15cm / 6"
ad_7328;24.13;EUR;0;5903887804158;Fan 40cm/16" - stand with remote control
ad_7331b;3.99;EUR;0;5903887804103;Portable Mini Fan 9cm/3,5” USB
ad_7331w;3.99;EUR;0;5903887804080;Portable Mini Fan 9cm/3,5” USB
ad_7333;29.07;EUR;0;5903887805230;Fan Tower 109cm / 43”
ad_7336;1.69;EUR;1390;5905575908148;Foldable mini fan
ad_7338;3.16;EUR;2744;5905575908186;Mini USB fan
ad_7403;9.99;EUR;142;5907633494792;Electric heating pad - grey color
ad_7412;16.39;EUR;505;5903887801782;Blanket heating - pad
ad_7415;7.61;EUR;87;5902934830706;Blanket heating - pad
ad_7425;11.76;EUR;0;5902934832816;Electirc heating under-blanket (1)
ad_7426;21.24;EUR;153;5902934832540;Electirc heating under-blanket (2)
ad_7427;7.00;EUR;7689;5902934833967;Electric Hot water bottle warmer
ad_7432;13.44;EUR;0;5902934837293;Feet warmer with LCD controller
ad_7433;7.88;EUR;0;5903887801805;Blanket heating - pad
ad_7437;14.37;EUR;399;5905575900227;Heating belt on the loins
ad_7439;7.68;EUR;348;5905575901095;Electric hot water bottle
ad_7702;8.92;EUR;0;5908256831827;Heater fan - ceramic
ad_7709;5.44;EUR;0;5908256839861;Heater quartz
ad_7714;23.36;EUR;2177;5902934831727;Heater air curtain
ad_7725b;7.32;EUR;5419;5903887801324;Heater fan
ad_7725w;7.32;EUR;2520;5903887801300;Heater fan
ad_7726;7.97;EUR;0;5903887805889;Thermofan  - Easy Heater
ad_7727;17.39;EUR;455;5903887805865;Ceramic Heater LCD with remote control
ad_7728;6.14;EUR;0;5903887801461;Thermo fan heater
ad_7730;51.30;EUR;195;5903887806183;Tower fan heater LCD with humidifier 75cm / 29"
ad_7731;26.41;EUR;0;5903887801423;Ceramic fan heat tower LCD + Remote control + Timer
ad_7738;19.92;EUR;0;5903887807340;Tower fan ceramic heater  LED + Timer
ad_7740;19.76;EUR;511;5903887806961;Ceramic fan heater 3000W
ad_7742;13.78;EUR;1600;5903887806831;Ceramic fan heater 1500W
ad_7746;11.31;EUR;1791;5905575900029;Ceramic fan heater
ad_7749;7.88;EUR;0;5905575900005;Thermofan  - Easy Heater
ad_7750;28.40;EUR;623;5905575900418;Convector heater
ad_7751;21.94;EUR;4383;5905575903266;LED air curtain
ad_7752;35.72;EUR;806;5905575903860;Convection fan heater LCD with remote control
ad_7815;19.48;EUR;0;5903887805902;Oil-filled radiator 7 ribs
ad_7816;22.52;EUR;0;5903887805919;Oil-filled radiator 9 ribs
ad_7817;25.98;EUR;0;5903887805926;Oil-filled radiator 11 ribs
ad_7818;26.68;EUR;0;5903887805988;Oil-filled radiator 13 ribs
ad_7819;32.96;EUR;0;5903887805933;Oil-filled radiator 15 ribs
ad_7821;31.44;EUR;1115;5903887809641;Foldable electric clothes drying rack
ad_7823;50.82;EUR;903;5905575903181;LED electric bathroom radiator
ad_7824;61.45;EUR;867;5905575903198;LED electric bathroom radiator
ad_7826;39.81;EUR;0;5905575903204;Oil-filled LED radiator with remote control 13 ribs
ad_7852;129.11;EUR;0;5903887803977;Air conditioner 7000BTU
ad_7855;47.98;EUR;0;5903887804585;Tower Air Cooler 2L 3in1
ad_7857;31.50;EUR;0;5903887804172;Fan Tower 96cm / 38"
ad_7859;39.36;EUR;0;5903887805223;Tower Air cooler 3 in 1
ad_7860;35.06;EUR;0;5903887808507;Thermo-electric dehumidifier
ad_7861;55.10;EUR;1496;5903887809498;Compressor air dehumidifier 10L/24h LCD
ad_7861.1;1.37;EUR;164;5903887809504;Air filter for AD7861
ad_7863;103.96;EUR;266;5905575904041;2-in1 Air Dehumidifier & Air purifier LED (compressor)
ad_7863.1;4.93;EUR;0;5905575904447;HEPA air filter
ad_7863.2;0.90;EUR;0;5905575904461;Activated carbon air filter
ad_7863.3;1.27;EUR;0;5905575904485;PP air filter
ad_7864;197.70;EUR;473;5905575907653;Industrial compressor air dehumidifier 50L - 24h
ad_7909;147.86;EUR;0;5902934831192;Air conditioner 7000 BTU
ad_7913;48.78;EUR;0;5902934835022;Air cooler 3in1 12L
ad_7915;36.96;EUR;0;5902934835046;Air cooler 7L 3 in 1 with remote controller
ad_7916;169.29;EUR;0;5902934835497;Air conditioner 9000 BTU
ad_7917;52.92;EUR;575;5902934838665;Air Dehumidifier (compressor)
ad_7919;7.90;EUR;0;5902934839358;Air Cooler 3in1 USB/4xAA 1,5V
ad_7921;32.25;EUR;0;5902934839334;Air cooler 3 in 1
ad_7922;52.63;EUR;0;5902934839396;Air cooler 3 in 1
ad_7924;109.41;EUR;0;5902934839389;Air conditioner 5000 BTU
ad_7925;201.02;EUR;0;5902934839488;Air conditioner 12.000 BTU
ad_7939;11.90;EUR;0;5903887806909;Mosquito killer lamp UV
ad_7940;12.26;EUR;1990;5905575906670;Insects killer lamp LED
ad_7954;15.91;EUR;0;5908256834156;Air humidifier
ad_7957;18.59;EUR;0;5902934830898;Air humidifier
ad_7961.1;8.55;EUR;630;5902934830621;Hepa filter for AD 7961
ad_7963.1;1.16;EUR;87;5902934836012;Filter for air humidifier AD7963
ad_7966;26.74;EUR;0;5903887801850;Air Humidifier
ad_7967;14.92;EUR;897;5903887809290;Ultrasonic aroma diffuser 3in1
ad_7968;8.01;EUR;2134;5903887809337;USB 3in1 ultrasonic aroma diffuser
ad_7969;9.18;EUR;3021;5903887809313;USB 3in1 ultrasonic aroma diffuser
ad_7972b;29.45;EUR;623;5905575900425;Ultrasonic Humidifier
ad_7972w;29.45;EUR;320;5905575900449;Ultrasonic Humidifier
ad_7972.1;3.06;EUR;261;5905575900593;Air humidifier filter
ad_8051;33.56;EUR;1438;5908256835788;Washing machine + spinning
ad_8055;33.56;EUR;0;5902934835749;Washing machine + spinning
ad_8078;36.77;EUR;747;5902934839860;Portable cooler 28 L
ad_8080;279.86;EUR;101;5903887804875;Wine cooler 60L Dual cooling zone
ad_8081;149.40;EUR;263;5903887805193;Portable refrigerator 40L with compressor
ad_8083;81.23;EUR;180;5905575900623;Beverage pantry - 33 L capacity
ad_8084;22.80;EUR;722;5903887809092;Mini fridge - 4L
ad_8084p;22.80;EUR;1098;5905575901231;Mini fridge - 4L
ad_8085;24.25;EUR;1154;5903887809078;Mini fridge - w/ mirror - 4L
ad_8086;58.62;EUR;94;5905575900661;Ice Maker
ad_8088;89.47;EUR;0;5905575905611;Thermoelecric cooler AD 8088
ad_8089;86.03;EUR;95;5905575905772;Thermoelecric cooler - 28 L
ad_8090;59.38;EUR;388;5905575906366;Portable cooler 40 L
ad_8091;35.67;EUR;73;5905575906373;Portable cooler 25L
ad_8092;52.92;EUR;0;5905575906380;Portable cooler 40L
ad_8094;31.59;EUR;623;5905575906830;Portable cooler 22L
ad_8121;4.89;EUR;1997;5908256830509;Bathroom scale
ad_8122;4.74;EUR;2311;5908256830516;Bathroom scale
ad_8139;13.47;EUR;3405;5908256838352;Baby scale
ad_8151b;5.23;EUR;2305;5908256839069;Mechanical bathroom scale
ad_8151w;5.23;EUR;1609;5902934838641;Mechanical bathroom scale
ad_8154;5.02;EUR;610;5902934836135;Bathroom scale with analyzer
ad_8157;5.80;EUR;0;5908256838512;Bathroom scale
ad_8157w;5.18;EUR;1502;5902934839778;Bathroom scale
ad_8164;8.09;EUR;634;5902934830850;Bathroom scale 
ad_8165;11.36;EUR;3881;5902934838702;Bathroom scale with analyzer - 225KG
ad_8169;9.41;EUR;305;5903887803298;Bathroom scale -  180 kg
ad_8170;8.35;EUR;1391;5903887803311;Bathroom scale - 180 kg
ad_8172b;11.26;EUR;530;5903887804189;Bathroom scale - 180kg
ad_8172w;11.26;EUR;1434;5903887804202;Bathroom scale - 180kg
ad_8173;7.22;EUR;1057;5903887805155;Bathroom bamboo scale
ad_8174w;6.64;EUR;3393;5903887804653;Bathroom scale - LED display
ad_8176;7.41;EUR;4102;5903887804691;Bathroom scale - LED display
ad_8177;16.43;EUR;1964;5903887806886;Mechanical bathroom scale
ad_8178;8.22;EUR;330;5903887806862;Mechanical bathroom scale
ad_8179w;7.19;EUR;0;5905575900579;Mechanical bathroom scale
ad_8180;10.07;EUR;0;5903887807562;Mechanical bathroom scale
ad_8182;10.34;EUR;681;5905575902283;Bathroom scale with projector
ad_8183;7.97;EUR;623;5905575902269;Bathroom scale - 180kg - w/ blue backlight of the edges
ad_8186b;7.60;EUR;1010;5905575903440;Smart bathroom scale - Tuya 
ad_8186w;7.60;EUR;886;5905575903426;Smart bathroom scale - Tuya 
ad_8187b;12.72;EUR;775;5905575903822;Smart bathroom scale
ad_8187w;12.72;EUR;756;5905575903846;Smart bathroom scale
ad_8188;4.73;EUR;590;5905575903464;Bathroom scale 
ad_8189;1.66;EUR;661;5905575903747;Travel Luggage Scale
ad_8190;2.35;EUR;433;5905575903761;Travel Luggage Scale
ad_8191;2.33;EUR;0;5905575903785;Travel Luggage Scale
ad_8192;8.53;EUR;1782;5905575906243;Bathroom scale - 180kg - brushed
ad_9615;2.77;EUR;3626;5902934836296;Lint remover
ad_9616;2.70;EUR;2410;5902934836319;Lint remover
ad_9617;9.03;EUR;638;5905575900333;Lint remover LCD
ad_9618;8.90;EUR;305;5905575902306;Lint remover LCD
ad_9619;9.22;EUR;48;5905575902320;Lint remover LCD
ad_9621;4.85;EUR;1332;5905575905758;Lint remover - USB
ad_9622b;13.06;EUR;1009;5905575906717;Lint remover LCD
ad_9622w;13.06;EUR;1017;5905575906694;Lint remover LCD
ad_2940;18.91;EUR;1195;5903887807890;Travel shaver 3 in 1
cr_1035;45.38;EUR;192;5903887807692;20L portable toilet
cr_105;3.52;EUR;1973;5907633494129;Steam mop - pads
cr_1113;33.03;EUR;878;5908256831896;Turntable with radio
cr_1113.1;1.38;EUR;1415;5902934830775;Head and ceramic needle for CR 1113, CR1168  and CR 1114
cr_1113.2;1.33;EUR;639;5902934830782;Cearamic Needle for CR 1113, CR1168  and CR 1114
cr_1113.3;1.66;EUR;0;5903887801485;Needle for CR 1113, CR1168  and CR 1114 with a ruby tip (Tip)
cr_1139p;6.65;EUR;75;5908256837058;Audio/Speaker Bluetooth
cr_1140b;8.99;EUR;3078;5908256837010;Radio
cr_1140r;8.99;EUR;2729;5908256837027;Radio
cr_1150b;3.51;EUR;742;5903887807951;Alarmclock
cr_1150w;3.51;EUR;370;5903887807975;Alarmclock 
cr_1153;9.04;EUR;0;5902934830355;Radio digital 
cr_1156;9.85;EUR;294;5908256838857;Alarmclock radio
cr_1165;13.54;EUR;32;5902934831482;Compact bluetooth radio
cr_1166;10.25;EUR;0;5902934831499;Weather station
cr_1168;38.14;EUR;476;5902934833899;Turntable with Bluetooth/ MP3/ USB/ SD/ recording
cr_1173;36.72;EUR;1221;5902934837620;Mini Hi-Fi tower with Bluetooth
cr_1178;15.98;EUR;0;5902934836814;Bluetooth Headphones
cr_1179;15.89;EUR;0;5902934837026;DAB/DAB+/FM radio
cr_1180;29.26;EUR;0;5902934838368;Internet radio
cr_1182;65.46;EUR;806;5902934839129;Radio Retro
cr_1183;21.65;EUR;2120;5902934839143;Bluetooth Radio
cr_1188;37.43;EUR;823;5903887800099;Retro Radio
cr_1251w;8.45;EUR;2927;5908256836815;Kettle glass 1,7 L
cr_1253;13.29;EUR;983;5908256837201;Kettle metal 1,7 L with temp. regul. and color changer
cr_1254w;6.05;EUR;2209;5902934830935;Kettle plastic 1,7 L
cr_1255b;6.26;EUR;4540;5908256839779;Kettle plastic 1,7 L
cr_1255w;6.26;EUR;2909;5908256839786;Kettle plastic 1,7 L
cr_1259;37.74;EUR;922;5908256838475;Boiler 20 L
cr_1265;8.04;EUR;3378;5908256839243;Kettle plastic 0,5 L - silicon travel
cr_1267;34.85;EUR;948;5908256839236;Boiler 8,8 L
cr_1269b;14.15;EUR;0;5908256839731;Kettle plastic 1,7 L
cr_1278;8.25;EUR;2387;5902934831215;Kettle metal 1,2 L
